Year,Plot,Achmi,Agrsm,Amoca,Petca,Andge,Asctu,Elyca,Koecr,Lesca,Liaas,Luppe,Monfi,Solri,Panvi,Petpu,Poapr,Schsc,Sornu,AbvBioAnnProd
2007,X167,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,212.445
2007,X168,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,80.53
2007,X169,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,251.08
2007,X170,1,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,111.165
2007,X171,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,145.905
2007,X174,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,181.3
2007,X175,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,247.175
2007,X176,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,188.12
2007,X177,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,163.66
2007,X178,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,211.385
2007,X185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,58.945
2007,X186,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,324.74
2007,X189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,61.445
2007,X190,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,169.43
2007,X193,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,361.635
2007,X197,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,171.12
2007,X199,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,237.515
2007,X201,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,186.043
2007,X202,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,328.5
2007,X205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,58.71
2007,X206,0,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,1,306.075
2007,X208,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,259.42
2007,X210,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,300.15
2007,X211,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,138.095
2007,X213,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,197.02
2007,X220,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,258.783
2007,X223,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,129.64
2007,X224,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,113.835
2007,X225,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,139.535
2007,X227,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,275.405
2007,X229,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,57.158
2007,X230,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,89.398
2007,X232,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,287.83
2007,X233,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,133.645
2007,X234,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,201.485
2007,X235,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,308.075
2007,X236,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,323.925
2007,X237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,49.095
2007,X239,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,467.68
2007,X242,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,349.55
2007,X253,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,223.755
2007,X256,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.355
2007,X257,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,525.965
2007,X259,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,290.835
2007,X265,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,177.395
2007,X266,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,232.135
2007,X267,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,157.47
2007,X268,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,52.555
2007,X273,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,381.815
2007,X278,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,49.495
2007,X280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,34.09
2007,X282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,63.578
2007,X283,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,83.905
2007,X286,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,216.698
2007,X287,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,81.79
2007,X290,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,161.155
2007,X291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,44.638
2007,X292,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,265.545
2007,X293,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,218.13
2007,X299,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,199.55
2007,X300,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,196.005
2007,X301,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,241.785
2007,X302,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,148.715
2007,X303,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,180.84
2007,X304,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,36.375
2007,X307,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,177.785
2007,X308,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,41.05
2007,X311,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,139.09
2007,X313,1,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,139.985
2007,X318,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,236.17
2007,X322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,53.06
2007,X324,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,61.13
2007,X325,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,115.398
2007,X328,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,260.1
2007,X329,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,345.905
2007,X330,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,142.51
2007,X331,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,306.095
2007,X333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,32.895
2007,X334,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,68.91
2007,X335,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,98.97
2007,X336,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,210.31
2007,X338,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,138.24
2007,X339,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,169.115
2007,X342,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,172.42
2008,X2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,173.94
2008,X3,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,78.173
2008,X5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,53.733
2008,X6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,87.11
2008,X9,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,227.29
2008,X11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.09
2008,X12,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,201.45
2008,X14,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,141.08
2008,X15,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,166.77
2008,X16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,48.07
2008,X20,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174.293
2008,X22,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,200.52
2008,X24,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,49.26
2008,X26,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,187.57
2008,X27,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,223.97
2008,X28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,143.47
2008,X29,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,146.27
2008,X30,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,313.61
2008,X31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,60.44
2008,X33,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,204.91
2008,X34,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,250.71
2008,X35,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,293.58
2008,X44,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,217.55
2008,X45,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,179.08
2008,X46,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,399.08
2008,X48,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,178.46
2008,X50,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,401.23
2008,X53,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,160.49
2008,X56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,259.01
2008,X57,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,199.87
2008,X58,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,101.22
2008,X62,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,217.27
2008,X67,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,288.24
2008,X68,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,445.62
2008,X69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.262
2008,X70,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,573.03
2008,X74,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,213.987
2008,X75,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,90.24
2008,X81,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,189.07
2008,X82,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,238.91
2008,X83,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,303.4
2008,X87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,62.45
2008,X89,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,413.91
2008,X92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,114.24
2008,X93,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,359.152
2008,X94,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,106.6
2008,X98,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,440.23
2008,X104,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,331.42
2008,X107,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,286.48
2008,X108,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,308
2008,X109,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73.01
2008,X110,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,287.98
2008,X111,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,234.74
2008,X115,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,113.05
2008,X117,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,267.32
2008,X118,1,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,167.972
2008,X125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,290.5
2008,X129,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,212.19
2008,X130,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,369.11
2008,X133,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,210.35
2008,X135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.16
2008,X136,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,361.66
2008,X137,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339.3
2008,X138,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,103.3
2008,X139,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,442.88
2008,X142,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,90.18
2008,X146,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,384.19
2008,X149,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,341.09
2008,X156,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,253.48
2008,X157,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,46.47
2008,X160,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,160.46
2008,X163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,59.83
2008,X164,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,292.84
2008,X165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,97.24
2008,X167,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,83.24
2008,X168,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,103.21
2008,X169,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,294.43
2008,X170,1,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,225.22
2008,X171,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,373.63
2008,X174,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,226.02
2008,X175,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,342.46
2008,X176,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,192.68
2008,X177,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,203.49
2008,X178,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,226.542
2008,X185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,170.32
2008,X186,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,317.61
2008,X190,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,79.84
2008,X193,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,282.87
2008,X197,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,152.18
2008,X199,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,303.13
2008,X201,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,384.9
2008,X202,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,651.03
2008,X205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,195.41
2008,X206,0,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,1,475.52
2008,X208,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,274.35
2008,X210,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,255.8
2008,X211,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,177.66
2008,X213,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,171.69
2008,X220,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,465.94
2008,X223,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,163.77
2008,X224,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110.3
2008,X225,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,255.24
2008,X227,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,319.78
2008,X229,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,152.35
2008,X230,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,101.36
2008,X232,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,359.69
2008,X233,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,213.55
2008,X234,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,292.83
2008,X235,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,423.77
2008,X236,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,302.12
2008,X237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,49.83
2008,X239,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,347.73
2008,X242,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,297.21
2008,X253,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,338.93
2008,X257,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,362.29
2008,X259,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,359.79
2008,X265,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,216.43
2008,X266,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,147.92
2008,X267,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,194.08
2008,X268,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,108.46
2008,X273,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,748.83
2008,X278,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,58.32
2008,X280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,33.45
2008,X282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,97.49
2008,X283,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,90.79
2008,X286,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,152.25
2008,X287,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,78.69
2008,X290,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,61.6
2008,X291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,68.39
2008,X292,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,323.59
2008,X293,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,251.72
2008,X299,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,398.78
2008,X300,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,425.63
2008,X301,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,223.58
2008,X302,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,292.59
2008,X303,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,514.61
2008,X304,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,116.79
2008,X307,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,265.33
2008,X308,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,47.85
2008,X311,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,118.19
2008,X313,1,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,255.36
2008,X318,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,337.77
2008,X324,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,77.75
2008,X325,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,236.24
2008,X328,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,249.78
2008,X329,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,319.46
2008,X330,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,148.08
2008,X331,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,196.46
2008,X334,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,138.91
2008,X335,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,85.29
2008,X336,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,459.69
2008,X338,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,179.66
2008,X339,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,329.53
2008,X342,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,226.72
2009,X2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,137.27
2009,X3,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,50.62
2009,X5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,74.88
2009,X6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,44.59
2009,X9,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,135.59
2009,X11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.88
2009,X12,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,178.63
2009,X14,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,62.58
2009,X15,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,142.88
2009,X16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,38.18
2009,X20,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174.14
2009,X22,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,208.27
2009,X24,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,41.34
2009,X26,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,181.8
2009,X27,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,319.79
2009,X28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,141.59
2009,X29,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,196.99
2009,X30,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,373.17
2009,X31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,26.23
2009,X33,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,229.89
2009,X34,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,217.1
2009,X35,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,291.59
2009,X44,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,259.98
2009,X45,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,136.73
2009,X46,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,285.32
2009,X48,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,212.38
2009,X50,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,181
2009,X53,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,111.91
2009,X56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,286.63
2009,X57,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,152.8
2009,X58,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,124.23
2009,X62,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,144.36
2009,X67,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,304.62
2009,X68,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,255.54
2009,X69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145.72
