Year,Plot,Achmi,Agrsm,Amoca,Petca,Andge,Asctu,Elyca,Koecr,Lesca,Liaas,Luppe,Monfi,Solri,Panvi,Petpu,Poapr,Schsc,Sornu,AbvBioAnnProd
2009,X70,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,148.77
2009,X74,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,195.92
2009,X75,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,80.98
2009,X81,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,133.3
2009,X82,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,230.66
2009,X83,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,154.62
2009,X87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48.7
2009,X89,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,180.69
2009,X92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,118.6
2009,X93,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,260.74
2009,X94,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,136.58
2009,X98,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,218.08
2009,X104,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,265.35
2009,X107,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,232.5
2009,X108,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,449.06
2009,X109,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,91.43
2009,X110,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,253.25
2009,X111,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,179.79
2009,X115,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,58.32
2009,X117,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,122.28
2009,X118,1,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,104.53
2009,X125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,189.07
2009,X129,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,126.51
2009,X130,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,241.88
2009,X133,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,280.34
2009,X135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,71.98
2009,X136,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,279.64
2009,X137,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328.58
2009,X138,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,304.84
2009,X139,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,255.38
2009,X142,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,95.75
2009,X146,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,245.52
2009,X149,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,271.39
2009,X156,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,269.07
2009,X157,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,58.36
2009,X160,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,350.47
2009,X163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,62.37
2009,X164,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,222.88
2009,X165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,84.91
2009,X167,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,133.14
2009,X168,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,102.72
2009,X169,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,380.96
2009,X170,1,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,194.49
2009,X171,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,232.27
2009,X174,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,218.06
2009,X175,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,244.29
2009,X176,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,184.1
2009,X177,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,178.73
2009,X178,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,166.66
2009,X185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,132.86
2009,X186,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,327.84
2009,X190,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,198.32
2009,X193,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,185.05
2009,X197,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,106.19
2009,X199,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,181.08
2009,X201,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,234.35
2009,X202,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,361.2
2009,X205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,111.66
2009,X206,0,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,1,212.87
2009,X208,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,149.48
2009,X210,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,233.2
2009,X211,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,96.21
2009,X213,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,243.99
2009,X220,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,325.27
2009,X223,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,99.2
2009,X224,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,88.3
2009,X225,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,266.46
2009,X227,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,281.59
2009,X229,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,134.17
2009,X230,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,102.49
2009,X232,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,228.87
2009,X233,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,213.29
2009,X234,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,304.73
2009,X235,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,298.65
2009,X236,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,307.45
2009,X237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41.24
2009,X239,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,344.17
2009,X242,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,336.46
2009,X253,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,302.97
2009,X257,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,319.2
2009,X259,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,311.08
2009,X265,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,378.14
2009,X266,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,208.91
2009,X267,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,120.28
2009,X268,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,93.99
2009,X273,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,568.25
2009,X278,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,58.68
2009,X280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,159.19
2009,X282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27.55
2009,X283,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,70.37
2009,X286,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,263.11
2009,X287,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,90.66
2009,X290,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,139.68
2009,X291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,79.69
2009,X292,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,382.76
2009,X293,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,289.36
2009,X299,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,222.63
2009,X300,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,212.33
2009,X301,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,231.89
2009,X302,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,239.28
2009,X303,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,390.7
2009,X304,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,82.23
2009,X307,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,239.07
2009,X308,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,51.16
2009,X311,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,126.36
2009,X313,1,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,229.55
2009,X318,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,323.86
2009,X324,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,62.43
2009,X325,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,229.35
2009,X328,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,280.39
2009,X329,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,255.16
2009,X330,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,93.88
2009,X331,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,183.86
2009,X334,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,62.04
2009,X335,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,124.63
2009,X336,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,321.78
2009,X338,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,79.12
2009,X339,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,247.61
2009,X342,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,374.72
2010,X2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,145.085
2010,X3,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,63.86
2010,X5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,59.625
2010,X6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,51.235
2010,X9,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,217.765
2010,X11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.415
2010,X12,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,186.595
2010,X14,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,79.815
2010,X15,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,276.175
2010,X16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,39.845
2010,X20,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.95
2010,X22,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,144.89
2010,X24,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,49.045
2010,X26,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,146.44
2010,X27,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,218.615
2010,X28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,113.275
2010,X29,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,105.53
2010,X30,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,324.81
2010,X31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,44.665
2010,X33,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,204.805
2010,X34,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,225.185
2010,X35,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,265.785
2010,X44,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,188.16
2010,X45,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,174.42
2010,X46,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,288.14
2010,X48,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,147.06
2010,X50,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,198.345
2010,X53,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,135.22
2010,X56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,202.18
2010,X57,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,240.395
2010,X58,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,156.67
2010,X62,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,152.45
2010,X67,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,239.795
2010,X68,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,338.77
2010,X69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.14
2010,X70,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,172.815
2010,X74,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,233.055
2010,X75,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,85.545
2010,X81,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,272.45
2010,X82,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,251.59
2010,X83,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,172.055
2010,X87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,99.085
2010,X89,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,248.485
2010,X92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,93.4
2010,X93,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,226.355
2010,X94,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,160.805
2010,X98,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,214.625
2010,X104,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,238.35
2010,X107,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,322.2
2010,X108,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,378.855
2010,X109,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,70.52
2010,X110,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,243.285
2010,X111,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,164.015
2010,X115,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,79.25
2010,X117,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,145.71
2010,X118,1,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,123.61
2010,X125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,188.155
2010,X129,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,115.305
2010,X130,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,181.325
2010,X133,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,340.065
2010,X135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99.83
2010,X136,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,237.145
2010,X137,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222.145
2010,X138,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,218.87
2010,X139,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,302.145
2010,X142,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,195.22
2010,X146,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,288.37
2010,X149,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,312.685
2010,X156,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,254.35
2010,X157,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,74.62
2010,X160,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,379.445
2010,X163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,71.53
2010,X164,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,351.555
2010,X165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,88.525
2010,X167,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,126.16
2010,X168,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,127.63
2010,X169,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,359.535
2010,X170,1,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,183.82
2010,X171,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,217.345
2010,X174,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,226.58
2010,X175,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,218.3
2010,X176,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,125.63
2010,X177,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,258.61
2010,X178,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,198.02
2010,X185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,196.635
2010,X186,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,447.135
2010,X190,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,184.15
2010,X193,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,261.475
2010,X197,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,159.61
2010,X199,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,260.775
2010,X201,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,176.605
2010,X202,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,347.54
2010,X205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,173.7
2010,X206,0,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,1,322.18
2010,X208,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,245.11
2010,X210,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,303.23
2010,X211,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,219.025
2010,X213,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,306.825
2010,X220,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,294.59
2010,X223,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,127.85
2010,X224,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,126.065
2010,X225,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,166.78
2010,X227,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,303.55
2010,X229,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,178.085
2010,X230,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,78.365
2010,X232,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,331.55
2010,X233,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,273.75
2010,X234,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,262.845
2010,X235,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,335.04
2010,X236,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,292.91
2010,X237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35.855
2010,X239,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,288.515
2010,X242,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,260.36
2010,X253,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,245.12
2010,X257,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,373.72
2010,X259,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,269.995
2010,X265,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,221.69
2010,X266,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,274.09
2010,X267,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,196.61
2010,X268,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,113.015
2010,X273,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,552.9
2010,X278,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,49.82
2010,X280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,73.91
2010,X282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,115.055
2010,X283,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,78.86
2010,X286,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,290.63
2010,X287,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,140.15
2010,X290,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,63.89
2010,X291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,172.025
2010,X292,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,279.725
2010,X293,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,270.42
2010,X299,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,266.155
2010,X300,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,282.95
2010,X301,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,235.345
2010,X302,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,225.215
2010,X303,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,349.385
2010,X304,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,131.385
2010,X307,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,255.38
2010,X308,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,36.185
2010,X311,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,153.445
2010,X313,1,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,253.715
2010,X318,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,320.57
2010,X324,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,88.27
2010,X325,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,222.56
2010,X328,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,346.1
2010,X329,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,271.955
2010,X330,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,175.33
2010,X331,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,242.91
2010,X334,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,112.155
2010,X335,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,264.245
2010,X336,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,308.43
2010,X338,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,148.365
2010,X339,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,354.035
2010,X342,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,439.1
